-- Merging decision tree log ---
application
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:9:4-59:19
MERGED from [:firebase_auth] /Users/sahil/Desktop/babysitter/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/sahil/Desktop/babysitter/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/sahil/Desktop/babysitter/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/sahil/Desktop/babysitter/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/sahil/Desktop/babysitter/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/sahil/Desktop/babysitter/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/6452e31c78ff2a6d847c07768759b737/jetified-facebook-android-sdk-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d175648893ba4b5cb2594e3fc56eb664/jetified-facebook-gamingservices-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d175648893ba4b5cb2594e3fc56eb664/jetified-facebook-gamingservices-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d8faddffa25a16be4efcb86b6356dea4/jetified-facebook-share-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d8faddffa25a16be4efcb86b6356dea4/jetified-facebook-share-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bc25769774e1792fbb2357cb8f7863e1/jetified-facebook-applinks-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/bc25769774e1792fbb2357cb8f7863e1/jetified-facebook-applinks-13.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/f238c2c3f9d089ae03cf86db75f85cc2/jetified-facebook-messenger-13.1.0/AndroidManifest.xml:28:5-29:19
